Date,Price,Open,High,Low,Vol.,Change %
10/11/2021,"38,231.00","38,669.00","39,369.00","38,188.00",3.14M,-0.68%
10/8/2021,"38,494.00","38,144.00","38,888.00","38,056.00",2.95M,1.62%
10/7/2021,"37,881.00","37,881.00","38,406.00","37,575.00",3.00M,-0.12%
10/6/2021,"37,925.00","37,138.00","37,925.00","37,138.00",3.39M,2.60%
10/5/2021,"36,963.00","36,394.00","37,138.00","36,175.00",1.68M,1.56%
10/4/2021,"36,394.00","35,869.00","36,657.00","35,651.00",1.66M,0.73%
10/1/2021,"36,132.00","36,482.00","36,569.00","36,000.00",1.93M,-1.55%
9/30/2021,"36,700.00","36,744.00","37,182.00","36,613.00",1.98M,0.00%
9/29/2021,"36,700.00","36,744.00","37,182.00","36,525.00",1.24M,-1.30%
9/28/2021,"37,182.00","35,432.00","37,182.00","35,432.00",2.72M,3.66%
9/27/2021,"35,869.00","36,832.00","36,832.00","35,869.00",1.81M,-2.96%
9/24/2021,"36,963.00","36,963.00","37,619.00","36,394.00",1.41M,0.00%
9/23/2021,"36,963.00","36,744.00","37,444.00","36,744.00",2.74M,0.60%
9/22/2021,"36,744.00","36,657.00","36,744.00","35,957.00",2.77M,0.24%
9/21/2021,"36,657.00","36,700.00","36,919.00","35,869.00",3.60M,-1.30%
9/20/2021,"37,138.00","38,756.00","38,756.00","37,007.00",2.49M,-2.75%
9/17/2021,"38,188.00","37,531.00","38,494.00","37,531.00",1.89M,1.51%
9/16/2021,"37,619.00","37,007.00","37,794.00","36,963.00",1.81M,0.94%
9/15/2021,"37,269.00","36,832.00","37,488.00","36,482.00",1.62M,1.19%
9/14/2021,"36,832.00","37,794.00","37,881.00","36,744.00",2.41M,-2.55%
9/13/2021,"37,794.00","38,144.00","38,494.00","37,663.00",1.87M,-1.82%
9/10/2021,"38,494.00","39,106.00","39,106.00","38,188.00",1.86M,-0.68%
9/9/2021,"38,756.00","38,931.00","38,931.00","38,363.00",1.99M,0.68%
9/8/2021,"38,494.00","38,581.00","39,194.00","38,144.00",2.25M,-0.90%
9/7/2021,"38,844.00","40,069.00","40,069.00","38,363.00",4.07M,-2.84%
9/6/2021,"39,981.00","38,363.00","40,375.00","38,100.00",5.63M,5.54%
9/1/2021,"37,881.00","38,013.00","38,013.00","37,663.00",2.14M,-0.46%
8/31/2021,"38,056.00","38,056.00","38,406.00","37,444.00",3.93M,0.00%
8/30/2021,"38,056.00","37,488.00","38,319.00","37,050.00",3.65M,2.59%
8/27/2021,"37,094.00","36,350.00","37,094.00","35,957.00",2.38M,1.68%
8/26/2021,"36,482.00","36,438.00","36,832.00","36,175.00",1.77M,0.48%
8/25/2021,"36,307.00","35,869.00","36,394.00","35,869.00",1.45M,1.34%
8/24/2021,"35,826.00","36,132.00","36,307.00","35,476.00",2.59M,0.49%
8/23/2021,"35,651.00","35,257.00","36,219.00","35,082.00",2.67M,-0.37%
8/20/2021,"35,782.00","36,919.00","37,007.00","34,994.00",5.70M,-2.85%
8/19/2021,"36,832.00","36,613.00","37,094.00","36,525.00",2.71M,0.24%
8/18/2021,"36,744.00","36,875.00","37,794.00","36,307.00",5.07M,-0.59%
8/17/2021,"36,963.00","37,619.00","37,881.00","36,832.00",5.19M,-2.87%
8/16/2021,"38,056.00","38,406.00","39,106.00","37,969.00",3.77M,0.11%
8/13/2021,"38,013.00","37,007.00","38,013.00","36,657.00",4.98M,2.23%
8/12/2021,"37,182.00","36,919.00","38,056.00","36,832.00",5.60M,-0.12%
8/11/2021,"37,225.00","38,669.00","39,019.00","37,182.00",7.74M,-4.17%
8/10/2021,"38,844.00","39,019.00","39,019.00","38,581.00",2.44M,-0.45%
8/9/2021,"39,019.00","38,231.00","39,369.00","38,231.00",4.31M,1.83%
8/6/2021,"38,319.00","38,144.00","39,631.00","38,056.00",5.50M,0.00%
8/5/2021,"38,319.00","37,794.00","38,319.00","37,794.00",3.12M,0.57%
8/4/2021,"38,100.00","37,881.00","38,931.00","37,619.00",3.61M,0.23%
8/3/2021,"38,013.00","37,444.00","38,013.00","37,225.00",5.42M,1.76%
8/2/2021,"37,357.00","37,619.00","37,969.00","37,182.00",4.33M,-2.29%
7/30/2021,"38,231.00","36,744.00","38,231.00","36,569.00",6.48M,4.05%
7/29/2021,"36,744.00","36,307.00","36,744.00","35,957.00",4.69M,1.45%
7/28/2021,"36,219.00","35,957.00","36,657.00","35,869.00",2.53M,-0.24%
7/27/2021,"36,307.00","36,700.00","36,919.00","35,913.00",5.60M,-1.31%
7/26/2021,"36,788.00","34,557.00","37,007.00","34,295.00",4.74M,6.19%
7/23/2021,"34,644.00","34,994.00","35,826.00","34,644.00",3.81M,-1.00%
7/22/2021,"34,994.00","33,201.00","35,388.00","33,026.00",7.98M,4.85%
7/21/2021,"33,376.00","33,245.00","33,638.00","32,851.00",1.40M,0.13%
7/20/2021,"33,332.00","32,589.00","33,332.00","32,589.00",1.32M,1.60%
7/19/2021,"32,807.00","31,932.00","33,638.00","31,932.00",3.96M,0.81%
7/16/2021,"32,545.00","32,195.00","32,764.00","32,195.00",1.49M,1.36%
7/15/2021,"32,107.00","32,151.00","32,545.00","31,845.00",1.57M,-0.81%
7/14/2021,"32,370.00","32,370.00","32,501.00","31,582.00",1.10M,-0.14%
7/13/2021,"32,414.00","32,282.00","32,414.00","31,932.00",1.86M,0.14%
7/12/2021,"32,370.00","33,157.00","33,157.00","31,364.00",2.66M,-2.63%
7/9/2021,"33,245.00","33,245.00","33,245.00","32,195.00",1.97M,0.40%
7/8/2021,"33,113.00","32,632.00","33,420.00","32,545.00",1.96M,1.47%
7/7/2021,"32,632.00","33,070.00","33,245.00","32,064.00",3.04M,-1.32%
7/6/2021,"33,070.00","34,120.00","34,251.00","33,070.00",3.12M,-2.70%
7/5/2021,"33,988.00","34,382.00","34,426.00","33,682.00",2.14M,-1.40%
7/2/2021,"34,469.00","34,469.00","34,907.00","34,207.00",1.97M,0.00%
7/1/2021,"34,469.00","34,207.00","34,557.00","34,120.00",2.60M,1.02%
6/30/2021,"34,120.00","34,251.00","34,819.00","34,120.00",2.16M,0.52%
6/29/2021,"33,945.00","33,420.00","34,032.00","33,420.00",1.98M,1.57%
6/28/2021,"33,420.00","33,770.00","33,770.00","33,245.00",2.77M,-0.78%
6/25/2021,"33,682.00","33,507.00","33,857.00","33,507.00",1.63M,-0.26%
6/24/2021,"33,770.00","33,770.00","34,163.00","33,420.00",1.87M,0.00%
6/23/2021,"33,770.00","34,469.00","34,469.00","33,507.00",3.70M,-2.03%
6/22/2021,"34,469.00","35,169.00","35,169.00","34,469.00",1.94M,-0.88%
6/21/2021,"34,776.00","34,907.00","35,519.00","34,732.00",3.15M,-0.38%
6/18/2021,"34,907.00","34,120.00","34,951.00","34,032.00",5.34M,2.97%
6/17/2021,"33,901.00","33,595.00","34,557.00","33,245.00",2.14M,0.00%
6/16/2021,"33,901.00","34,295.00","34,513.00","33,857.00",2.24M,-1.27%
6/15/2021,"34,338.00","33,945.00","34,557.00","33,726.00",2.51M,0.90%
6/14/2021,"34,032.00","34,207.00","34,557.00","33,682.00",3.47M,-0.38%
6/11/2021,"34,163.00","33,726.00","34,513.00","33,595.00",2.55M,1.43%
6/10/2021,"33,682.00","33,332.00","33,770.00","33,157.00",2.96M,0.78%
6/9/2021,"33,420.00","32,807.00","33,420.00","32,020.00",4.40M,1.87%
6/8/2021,"32,807.00","33,945.00","34,557.00","32,764.00",4.99M,-2.85%
6/7/2021,"33,770.00","35,169.00","35,169.00","33,245.00",3.97M,-3.98%
6/4/2021,"35,169.00","36,307.00","36,394.00","34,994.00",4.41M,-1.95%
6/3/2021,"35,869.00","35,869.00","36,307.00","35,344.00",3.39M,0.00%
6/2/2021,"35,869.00","35,519.00","36,307.00","34,994.00",4.07M,0.12%
6/1/2021,"35,826.00","34,163.00","36,482.00","34,163.00",6.35M,5.00%
5/31/2021,"34,120.00","33,420.00","34,207.00","33,070.00",4.67M,2.09%
5/28/2021,"33,420.00","33,332.00","33,682.00","33,070.00",3.78M,0.26%
5/27/2021,"33,332.00","33,945.00","34,557.00","33,288.00",5.54M,-1.42%
5/26/2021,"33,813.00","33,507.00","34,338.00","33,157.00",2.64M,0.13%
5/25/2021,"33,770.00","33,595.00","34,032.00","33,376.00",4.72M,1.58%
5/24/2021,"33,245.00","33,157.00","33,638.00","32,545.00",13.78M,2.56%
5/21/2021,"32,414.00","32,020.00","32,764.00","32,020.00",3.10M,0.41%
5/20/2021,"32,282.00","32,370.00","32,982.00","32,239.00",1.87M,-0.27%
5/19/2021,"32,370.00","31,407.00","32,370.00","30,795.00",3.00M,2.78%
5/18/2021,"31,495.00","31,889.00","32,326.00","31,495.00",3.47M,-0.86%
5/17/2021,"31,768.00","32,892.00","32,935.00","31,725.00",5.16M,-3.67%
5/14/2021,"32,978.00","33,281.00","33,799.00","32,935.00",2.86M,-0.91%
5/13/2021,"33,281.00","34,145.00","34,318.00","33,281.00",1.89M,-2.90%
5/12/2021,"34,275.00","33,454.00","34,491.00","33,454.00",2.05M,2.99%
5/11/2021,"33,281.00","33,626.00","34,837.00","33,021.00",4.91M,-1.03%
5/10/2021,"33,626.00","33,540.00","33,972.00","33,108.00",1.91M,0.26%
5/7/2021,"33,540.00","32,848.00","33,713.00","32,416.00",3.02M,1.04%
5/6/2021,"33,194.00","32,935.00","33,972.00","32,503.00",3.48M,0.00%
5/5/2021,"33,194.00","33,281.00","33,626.00","32,935.00",2.17M,-0.26%
5/4/2021,"33,281.00","30,947.00","33,367.00","30,947.00",4.64M,6.06%
4/29/2021,"31,379.00","30,687.00","31,854.00","30,515.00",7.94M,2.83%
4/28/2021,"30,515.00","30,212.00","30,687.00","29,866.00",1.42M,0.86%
4/27/2021,"30,255.00","30,082.00","30,255.00","29,693.00",1.24M,0.00%
4/26/2021,"30,255.00","30,515.00","30,601.00","30,082.00",2.31M,0.14%
4/23/2021,"30,212.00","29,218.00","30,428.00","28,872.00",1.78M,2.49%
4/22/2021,"29,477.00","30,082.00","30,169.00","29,391.00",1.47M,-1.73%
4/20/2021,"29,996.00","30,212.00","30,255.00","29,391.00",1.72M,0.58%
4/19/2021,"29,823.00","29,434.00","30,515.00","29,434.00",2.01M,0.88%
4/16/2021,"29,564.00","29,477.00","29,996.00","29,045.00",2.28M,-1.30%
4/15/2021,"29,953.00","30,601.00","30,601.00","29,823.00",2.51M,-1.98%
4/14/2021,"30,558.00","30,169.00","30,687.00","30,126.00",1.54M,0.14%
4/13/2021,"30,515.00","31,292.00","31,552.00","30,515.00",1.05M,-2.48%
4/12/2021,"31,292.00","30,515.00","31,725.00","30,255.00",3.85M,3.87%
4/9/2021,"30,126.00","29,909.00","30,126.00","29,909.00",1.08M,0.15%
4/8/2021,"30,082.00","29,909.00","30,255.00","29,823.00",993.60K,-0.57%
4/7/2021,"30,255.00","30,169.00","30,255.00","29,909.00",1.14M,0.00%
4/6/2021,"30,255.00","30,515.00","30,515.00","29,996.00",666.10K,-0.85%
4/5/2021,"30,515.00","30,687.00","30,774.00","30,082.00",1.43M,-0.56%
4/2/2021,"30,687.00","30,687.00","30,860.00","30,342.00",950.40K,0.28%
4/1/2021,"30,601.00","30,169.00","30,687.00","30,169.00",1.52M,1.14%
3/31/2021,"30,255.00","30,082.00","30,255.00","29,823.00",909.50K,0.58%
3/30/2021,"30,082.00","29,737.00","30,255.00","29,737.00",981.50K,0.00%
3/29/2021,"30,082.00","29,607.00","30,082.00","29,218.00",1.40M,2.05%
3/26/2021,"29,477.00","29,520.00","29,693.00","28,526.00",1.49M,-0.58%
3/25/2021,"29,650.00","29,477.00","29,823.00","29,391.00",1.17M,0.59%
3/24/2021,"29,477.00","29,391.00","30,082.00","29,391.00",1.15M,-3.32%
3/23/2021,"30,489.10","31,013.30","31,013.30","30,445.40",869.08K,-1.69%
3/22/2021,"31,013.30","31,100.60","31,275.40","30,794.90",1.20M,-0.14%
3/19/2021,"31,057.00","30,052.30","31,362.70","30,008.60",1.31M,4.10%
3/18/2021,"29,833.90","30,751.20","30,794.90","29,833.90",1.97M,-2.01%
3/17/2021,"30,445.40","30,620.10","30,925.90","30,401.70",1.10M,-1.55%
3/16/2021,"30,925.90","31,100.60","31,362.70","30,620.10",741.41K,-0.70%
3/15/2021,"31,144.30","31,450.10","31,537.40","31,144.30",919.16K,-1.25%
3/12/2021,"31,537.40","31,013.30","31,930.60","30,576.50",2.11M,1.69%
3/11/2021,"31,013.30","30,751.20","31,188.00","30,620.10",1.05M,2.01%
3/10/2021,"30,401.70","30,576.50","30,751.20","29,702.90",2.04M,-0.14%
3/9/2021,"30,445.40","30,576.50","31,013.30","30,227.00",1.76M,-2.11%
3/8/2021,"31,100.60","31,013.30","31,362.70","30,838.60",1.90M,0.28%
3/5/2021,"31,013.30","31,100.60","31,450.10","30,663.80",1.63M,-0.70%
3/4/2021,"31,231.70","31,799.50","31,799.50","30,139.70",1.99M,-1.24%
3/3/2021,"31,624.80","31,362.70","31,799.50","31,188.00",2.04M,0.84%
3/2/2021,"31,362.70","32,323.70","32,498.40","31,100.60",2.33M,-2.71%
3/1/2021,"32,236.30","31,624.80","32,236.30","31,188.00",2.33M,1.93%
2/26/2021,"31,624.80","29,702.90","32,017.90","29,702.90",1.82M,-0.41%
2/25/2021,"31,755.80","31,624.80","32,105.30","31,319.00",2.17M,1.68%
2/24/2021,"31,231.70","31,450.10","32,323.70","30,838.60",2.46M,-0.97%
2/23/2021,"31,537.40","31,450.10","31,755.80","31,275.40",2.13M,0.42%
2/22/2021,"31,406.40","31,843.20","32,017.90","31,406.40",2.05M,-1.91%
2/19/2021,"32,017.90","32,149.00","32,323.70","31,712.20",2.03M,-0.95%
2/18/2021,"32,323.70","31,013.30","32,629.50","30,227.00",3.68M,5.71%
2/17/2021,"30,576.50","29,353.40","30,707.50","29,353.40",2.75M,4.79%
2/9/2021,"29,178.70","28,217.70","29,528.10","27,431.50",2.85M,3.41%
2/8/2021,"28,217.70","29,964.90","30,183.30","28,217.70",1.42M,-6.38%
2/5/2021,"30,139.70","28,392.40","30,183.30","28,392.40",1.44M,6.15%
2/4/2021,"28,392.40","28,741.90","28,916.60","27,955.60",845.76K,0.00%
2/3/2021,"28,392.40","28,392.40","29,266.00","27,955.60",1.55M,1.40%
2/2/2021,"27,999.30","27,344.10","28,479.80","26,863.60",1.42M,0.16%
2/1/2021,"27,955.60","28,392.40","28,479.80","27,082.00",1.87M,-1.54%
1/29/2021,"28,392.40","26,732.60","29,004.00","26,732.60",2.22M,2.69%
1/28/2021,"27,649.90","27,955.60","28,392.40","27,649.90",1.88M,-6.91%
1/27/2021,"29,702.90","28,916.60","30,794.90","28,916.60",2.58M,0.30%
1/26/2021,"29,615.50","30,751.20","31,450.10","29,528.10",2.39M,-3.69%
1/25/2021,"30,751.20","29,615.50","30,969.60","29,353.40",5.04M,3.68%
1/22/2021,"29,659.20","28,829.20","29,790.20","28,479.80",2.63M,3.82%
1/21/2021,"28,567.20","28,130.40","29,178.70","27,300.40",1.70M,2.83%
1/20/2021,"27,780.90","27,868.30","28,217.70","26,557.80",817.35K,-0.31%
1/19/2021,"27,868.30","28,829.20","29,266.00","26,819.90",2.38M,-3.33%
1/18/2021,"28,829.20","29,353.40","29,397.10","27,475.10",1.09M,-1.79%
1/15/2021,"29,353.40","28,785.60","29,702.90","28,785.60",1.48M,1.97%
1/14/2021,"28,785.60","28,392.40","29,266.00","28,217.70",1.72M,-0.15%
1/13/2021,"28,829.20","29,528.10","29,571.80","28,305.10",2.50M,-2.94%
1/12/2021,"29,702.90","30,139.70","30,401.70","29,266.00",1.17M,-1.16%
1/11/2021,"30,052.30","28,829.20","30,751.20","28,741.90",2.41M,4.24%
1/8/2021,"28,829.20","29,266.00","29,266.00","28,436.10",1.17M,-1.20%
1/7/2021,"29,178.70","27,824.60","29,440.80","27,344.10",1.87M,4.87%
1/6/2021,"27,824.60","26,121.00","27,824.60","26,121.00",2.78M,6.88%
1/5/2021,"26,033.70","25,727.90","26,033.70","25,727.90",1.28M,0.17%
1/4/2021,"25,990.00","25,684.20","26,077.40","25,596.90",1.27M,0.85%
12/31/2020,"25,771.60","25,815.30","25,859.00","25,640.60",792.91K,-0.17%
12/30/2020,"25,815.30","26,557.80","26,557.80","25,771.60",1.12M,0.17%
12/29/2020,"25,771.60","25,334.80","26,121.00","25,334.80",2.21M,1.37%
12/28/2020,"25,422.10","25,596.90","25,684.20","25,334.80",1.08M,-0.34%
12/25/2020,"25,509.50","25,553.20","25,553.20","25,116.40",883.31K,-0.17%
12/24/2020,"25,553.20","25,859.00","25,859.00","25,160.10",1.11M,-0.85%
12/23/2020,"25,771.60","25,684.20","25,990.00","25,553.20",1.29M,0.51%
12/22/2020,"25,640.60","25,596.90","25,684.20","25,334.80",1.59M,0.00%
12/21/2020,"25,640.60","25,684.20","25,684.20","25,509.50",1.61M,0.00%
12/18/2020,"25,640.60","25,465.80","25,684.20","25,247.40",1.38M,1.21%
12/17/2020,"25,334.80","25,422.10","25,509.50","24,898.00",1.87M,-0.68%
12/16/2020,"25,509.50","25,596.90","25,684.20","25,465.80",1.25M,0.00%
12/15/2020,"25,509.50","25,334.80","25,596.90","25,291.10",971.16K,0.17%
12/14/2020,"25,465.80","25,465.80","25,727.90","25,291.10",1.87M,0.70%
12/11/2020,"25,288.50","25,288.50","25,374.50","25,030.40",1.10M,0.00%
12/10/2020,"25,288.50","25,331.50","25,374.50","25,030.40",1.20M,0.34%
12/9/2020,"25,202.50","24,901.40","25,374.50","24,901.40",1.31M,0.51%
12/8/2020,"25,073.50","25,116.50","25,116.50","24,858.40",1.46M,-0.17%
12/7/2020,"25,116.50","25,460.50","25,460.50","24,858.40",1.00M,-1.02%
12/4/2020,"25,374.50","25,460.50","25,460.50","25,202.50",1.26M,-0.17%
12/3/2020,"25,417.50","25,374.50","25,589.50","25,202.50",776.36K,0.17%
12/2/2020,"25,374.50","25,116.50","25,460.50","24,772.40",1.72M,1.03%
12/1/2020,"25,116.50","24,127.30","25,116.50","24,127.30",972.00K,1.39%
11/30/2020,"24,772.40","24,729.40","25,073.50","24,686.40",1.15M,0.52%
11/27/2020,"24,643.40","24,471.30","24,729.40","24,428.30",871.73K,0.88%
11/26/2020,"24,428.30","24,428.30","24,471.30","24,213.30",882.85K,0.18%
11/25/2020,"24,385.30","24,514.40","24,514.40","24,256.30",711.85K,-0.18%
11/24/2020,"24,428.30","24,600.40","24,600.40","24,342.30",675.63K,-0.70%
11/23/2020,"24,600.40","24,557.40","24,600.40","24,342.30",914.61K,0.53%
11/20/2020,"24,471.30","24,170.30","24,471.30","23,654.20",1.52M,1.25%
11/19/2020,"24,170.30","24,643.40","24,643.40","24,170.30",1.16M,-1.58%
11/18/2020,"24,557.40","24,643.40","24,643.40","24,428.30",835.90K,-0.17%
11/17/2020,"24,600.40","24,514.40","24,686.40","24,385.30",1.02M,0.70%
11/16/2020,"24,428.30","24,213.30","24,471.30","24,213.30",738.41K,0.00%
11/13/2020,"24,428.30","24,428.30","24,471.30","24,170.30",683.90K,0.71%
11/12/2020,"24,256.30","24,170.30","24,342.30","24,041.30",585.59K,0.36%
11/11/2020,"24,170.30","23,396.20","24,213.30","23,353.10",1.36M,2.93%
11/10/2020,"23,482.20","23,482.20","23,525.20","23,310.10",914.74K,0.18%
11/9/2020,"23,439.20","23,396.20","23,439.20","23,224.10",1.10M,0.18%
11/6/2020,"23,396.20","23,482.20","23,482.20","23,224.10",684.49K,-0.37%
11/5/2020,"23,482.20","23,267.10","23,568.20","23,224.10",672.03K,0.74%
11/4/2020,"23,310.10","23,224.10","23,654.20","23,224.10",1.05M,-0.37%
11/3/2020,"23,396.20","23,310.10","23,396.20","23,181.10",872.22K,0.37%
11/2/2020,"23,310.10","23,482.20","23,482.20","23,224.10",630.80K,-0.37%
10/30/2020,"23,396.20","23,310.10","23,396.20","23,138.10",991.82K,0.74%
10/29/2020,"23,224.10","23,052.10","23,224.10","22,966.10",1.13M,0.75%
10/28/2020,"23,052.10","23,009.10","23,267.10","22,837.10",1.37M,0.37%
10/27/2020,"22,966.10","23,009.10","23,138.10","22,751.00",686.01K,-0.19%
10/26/2020,"23,009.10","22,880.10","23,138.10","22,751.00",911.02K,0.00%
10/23/2020,"23,009.10","22,966.10","23,052.10","22,751.00",526.39K,0.75%
10/22/2020,"22,837.10","22,966.10","23,052.10","22,708.00",519.60K,-0.93%
10/21/2020,"23,052.10","23,396.20","23,568.20","23,052.10",891.57K,-0.92%
10/20/2020,"23,267.10","23,224.10","23,267.10","22,966.10",279.53K,0.19%
10/19/2020,"23,224.10","22,837.10","23,310.10","22,837.10",1.32M,1.69%
10/16/2020,"22,837.10","22,794.00","22,923.10","22,708.00",1.01M,0.19%
10/15/2020,"22,794.00","22,794.00","22,966.10","22,708.00",832.69K,0.00%
10/14/2020,"22,794.00","22,880.10","22,880.10","22,751.00",503.92K,-0.38%
10/13/2020,"22,880.10","22,794.00","22,880.10","22,708.00",716.57K,0.38%
10/12/2020,"22,794.00","22,923.10","22,923.10","22,536.00",931.76K,-0.56%
10/9/2020,"22,923.10","22,794.00","22,923.10","22,622.00",959.27K,0.57%
10/8/2020,"22,794.00","22,837.10","22,923.10","22,708.00",937.79K,-0.19%
10/7/2020,"22,837.10","22,622.00","22,880.10","22,536.00",740.97K,0.57%
10/6/2020,"22,708.00","22,966.10","23,052.10","22,364.00",943.46K,-0.38%
10/5/2020,"22,794.00","22,708.00","23,009.10","22,364.00",1.37M,1.92%
10/2/2020,"22,364.00","22,708.00","22,708.00","22,148.90",727.62K,-0.95%
10/1/2020,"22,579.00","22,191.90","22,751.00","22,019.90",1.23M,1.94%
9/30/2020,"22,148.90","22,019.90","22,191.90","21,890.90",666.65K,0.59%
9/29/2020,"22,019.90","22,191.90","22,191.90","21,503.80",959.22K,0.00%
9/28/2020,"22,019.90","21,890.90","22,062.90","21,847.90",1.10M,0.39%
9/25/2020,"21,933.90","22,105.90","22,105.90","21,804.90",1.04M,0.00%
9/24/2020,"21,933.90","22,062.90","22,321.00","21,847.90",826.48K,-0.57%
9/23/2020,"22,059.20","22,294.70","22,294.70","22,020.00",956.81K,0.00%
9/22/2020,"22,059.20","21,980.70","22,137.70","21,823.70",1.16M,0.36%
9/21/2020,"21,980.70","22,373.20","22,491.00","21,902.20",1.12M,-1.75%
9/18/2020,"22,373.20","22,137.70","22,373.20","22,059.20",660.56K,1.06%
9/17/2020,"22,137.70","22,373.20","22,373.20","22,059.20",657.43K,-0.70%
9/16/2020,"22,294.70","22,294.70","22,334.00","22,020.00",1.73M,0.53%
9/15/2020,"22,177.00","21,980.70","22,334.00","21,941.50",1.28M,1.07%
9/14/2020,"21,941.50","22,177.00","22,177.00","21,823.70",1.45M,-0.18%
9/11/2020,"21,980.70","21,588.20","22,098.50","21,470.50",1.88M,1.82%
9/10/2020,"21,588.20","21,549.00","21,627.50","21,392.00",1.31M,0.36%
9/9/2020,"21,509.70","21,588.20","21,588.20","21,274.20",632.90K,-0.36%
9/8/2020,"21,588.20","21,666.70","21,666.70","21,274.20",1.20M,-0.36%
9/7/2020,"21,666.70","21,666.70","21,823.70","21,431.20",1.07M,0.00%
9/4/2020,"21,666.70","21,352.70","21,666.70","21,274.20",1.08M,0.55%
9/3/2020,"21,549.00","21,941.50","21,941.50","21,470.50",1.68M,-0.72%
9/1/2020,"21,706.00","21,509.70","21,745.20","21,509.70",750.31K,0.18%
8/31/2020,"21,666.70","21,902.20","21,902.20","21,549.00",1.97M,-1.08%
8/28/2020,"21,902.20","21,666.70","21,980.70","21,588.20",1.18M,1.09%
8/27/2020,"21,666.70","21,627.50","21,980.70","21,549.00",1.87M,0.55%
8/26/2020,"21,549.00","21,352.70","21,627.50","21,313.50",2.50M,0.37%
8/25/2020,"21,470.50","21,352.70","21,706.00","21,313.50",1.40M,0.00%
8/24/2020,"21,470.50","21,392.00","21,588.20","21,274.20",1.77M,0.55%
8/21/2020,"21,352.70","21,117.20","21,431.20","21,117.20",2.02M,1.12%
8/20/2020,"21,117.20","20,999.40","21,195.70","20,920.90",1.12M,0.56%
8/19/2020,"20,999.40","20,763.90","21,038.70","20,567.70",1.38M,1.33%
8/18/2020,"20,724.70","20,685.40","20,724.70","20,489.20",1.02M,0.00%
8/17/2020,"20,724.70","20,803.20","20,803.20","20,489.20",1.19M,-0.38%
8/14/2020,"20,803.20","21,038.70","21,038.70","20,567.70",1.88M,-1.12%
8/13/2020,"21,038.70","21,038.70","21,038.70","20,724.70",1.44M,0.00%
8/12/2020,"21,038.70","20,960.20","21,078.00","20,803.20",1.59M,0.37%
8/11/2020,"20,960.20","20,960.20","21,078.00","20,567.70",1.76M,0.38%
8/10/2020,"20,881.70","20,292.90","20,920.90","20,253.70",3.94M,2.90%
8/7/2020,"20,292.90","20,135.90","20,292.90","19,978.90",1.09M,0.78%
8/6/2020,"20,135.90","20,096.70","20,135.90","19,900.40",1.81M,0.20%
8/5/2020,"20,096.70","19,939.70","20,214.40","19,704.20",1.75M,1.19%
8/4/2020,"19,861.20","19,978.90","20,018.20","19,782.70",345.16K,0.00%
8/3/2020,"19,861.20","19,625.70","19,939.70","19,390.10",472.89K,1.20%
7/31/2020,"19,625.70","19,782.70","20,018.20","19,468.60",1.47M,-1.19%
7/30/2020,"19,861.20","19,782.70","19,939.70","19,547.20",1.13M,0.40%
7/29/2020,"19,782.70","20,096.70","20,253.70","19,468.60",1.09M,-1.56%
7/28/2020,"20,096.70","19,939.70","20,135.90","19,390.10",1.02M,0.79%
7/27/2020,"19,939.70","19,625.70","20,214.40","19,547.20",1.42M,-1.17%
7/24/2020,"20,175.20","19,978.90","20,292.90","19,390.10",3.00M,0.98%
7/23/2020,"19,978.90","19,939.70","20,018.20","19,704.20",1.09M,0.20%
7/22/2020,"19,939.70","19,625.70","20,018.20","19,625.70",618.03K,0.40%
7/21/2020,"19,861.20","19,782.70","19,861.20","19,547.20",907.80K,0.40%
7/20/2020,"19,782.70","19,900.40","19,900.40","19,586.40",604.38K,-0.59%
7/17/2020,"19,900.40","19,664.90","19,900.40","19,547.20",397.78K,0.80%
7/16/2020,"19,743.40","19,939.70","20,018.20","19,664.90",503.51K,-1.18%
7/15/2020,"19,978.90","20,214.40","20,214.40","19,782.70",414.72K,-0.20%
7/14/2020,"20,018.20","19,861.20","20,018.20","19,625.70",1.48M,0.00%
7/13/2020,"20,018.20","20,292.90","20,332.20","19,821.90",1.29M,-1.35%
7/10/2020,"20,292.90","20,332.20","20,332.20","19,861.20",1.64M,-0.19%
7/9/2020,"20,332.20","19,782.70","20,332.20","19,625.70",2.47M,2.78%
7/8/2020,"19,782.70","19,782.70","19,978.90","19,547.20",1.04M,-0.79%
7/7/2020,"19,939.70","20,096.70","20,096.70","19,625.70",946.26K,-0.20%
7/6/2020,"19,978.90","20,018.20","20,057.40","19,782.70",1.08M,0.39%
7/3/2020,"19,900.40","19,939.70","20,018.20","19,625.70",2.35M,0.59%
7/2/2020,"19,782.70","19,704.20","19,939.70","19,390.10",1.26M,1.20%
7/1/2020,"19,547.20","19,233.10","19,625.70","19,115.40",1.29M,1.63%
6/30/2020,"19,233.10","19,586.40","19,586.40","18,997.60",685.60K,-0.81%
6/29/2020,"19,390.10","19,704.20","19,704.20","19,154.60",869.09K,-1.59%
6/26/2020,"19,704.20","19,547.20","19,743.40","19,350.90",1.10M,1.21%
6/25/2020,"19,468.60","19,233.10","19,468.60","18,840.60",2.40M,0.81%
6/24/2020,"19,311.60","19,625.70","19,625.70","19,311.60",1.51M,-1.60%
6/23/2020,"19,625.70","19,900.40","19,900.40","19,468.60",2.86M,-1.38%
6/22/2020,"19,900.40","19,939.70","19,978.90","19,586.40",1.03M,-0.20%
